{{logos:os2.gif?35x35}} {{logos:dos.gif?35x35}}

===== DOSCALLS =====

The [[en:docs:os2:api:cpi|CP (Control Program) API]]. Names is not used for exports. DOSCALLS exports ONLY BY ORDINAL. Names here for reference only. [[en:docs:fapi|FAPI]] column is a flag of DOS mode support. Version column is OS/2 version in which function was introduced.

==== Entry points ====

^ Ordinal ^ Name                                               ^ Description                    ^ Status ^ FAPI ^ Version ^
|    1 | [[en:docs:os2:api:cpi:DOS16ICREATETHREAD]]            | Internal undocumented function | | No | 1.0 |
|    2 | [[en:docs:os2:api:cpi:DOS16CWAIT]]                    | Wrapper around [[en:docs:os2:api:cpi:DosWaitChild]]    | | No | 1.0 |
|    3 | [[en:docs:os2:api:cpi:DOS16ENTERCRITSEC]]             | Wrapper around [[en:docs:os2:api:cpi:DosEnterCritSec]] | | No | 1.0 |
|    4 | [[en:docs:os2:api:cpi:DOS16IEXECPGM]]                 | Internal undocumented function | | No | 1.0 |
|    5 | [[en:docs:os2:api:cpi:DOS16EXIT]]                     | Wrapper around [[en:docs:os2:api:cpi:DosExit]]/[[en:docs:dos:api:int21:4c|Int 21H, AH=4CH]] | Done | Yes | 1.0 |
|    6 | [[en:docs:os2:api:cpi:DOS16EXITCRITSEC]]              | Wrapper around [[en:docs:os2:api:cpi:DosExitCritSec]] | | No | 1.0 |
|    7 | [[en:docs:os2:api:cpi:DOS16EXITLIST]]                 | Wrapper around [[en:docs:os2:api:cpi:DosExitList]] | | No | 1.0 |
|    8 | [[en:docs:os2:api:cpi:DOS16GETINFOSEG]]               | Wrapper around [[en:docs:os2:api:cpi:DosGetInfoBlocks]] | | No | 1.0 |
|    9 | [[en:docs:os2:api:cpi:DOS16GETPRTY]]                  | Wrapper around [[en:docs:os2:api:cpi:DosGetInfoBlock]] | | No | 1.0 |
|   10 | [[en:docs:os2:api:cpi:DOS16KILLPROCESS]]              | Wrapper around [[en:docs:os2:api:cpi:DosKillProcess]] | | No | 1.0 |
|   11 | [[en:docs:os2:api:cpi:DOS16SETPRTY]]                  | Wrapper around [[en:docs:os2:api:cpi:DosSetPriority]] | | No | 1.0 |
|   12 | [[en:docs:os2:api:cpi:DOS16PTRACE]]                   | Wrapper around [[en:docs:os2:api:cpi:DosDebug]] | | No | 1.0 |
|   13 | [[en:docs:os2:api:cpi:DOS16HOLDSIGNAL]]               | Wrapper around [[en:docs:os2:api:cpi:DosSetSignalExceptionFocus]] | | Yes | 1.0 |
|   14 | [[en:docs:os2:api:cpi:DOS16SETSIGHANDLER]]            | Wrapper around [[en:docs:os2:api:cpi:DosSetExceptionHandler]] | | Yes | 1.0 |
|   15 | [[en:docs:os2:api:cpi:DOS16FLAGPROCESS]]              | | | No | 1.0 |
|   16 | [[en:docs:os2:api:cpi:DOS16MAKEPIPE]]                 | Wrapper around [[en:docs:os2:api:cpi:DosCreatePipe]] | | No | 1.0 |
|   17 | [[en:docs:os2:api:cpi:DOS16ISYSSEMCLEAR]]             | Internal undocumented function | | No | 1.0 |
|   18 | [[en:docs:os2:api:cpi:DOS16ISEMREQUEST]]              | Internal undocumented function | | No | 1.0 |
|   19 | [[en:docs:os2:api:cpi:DOS16ISYSSEMSET]]               | Internal undocumented function | | No | 1.0 |
|   20 | [[en:docs:os2:api:cpi:DOS16SEMSETWAIT]]               | | | No | 1.0 |
|   21 | [[en:docs:os2:api:cpi:DOS16ISEMWAIT]]                 | Internal undocumented function | | No | 1.0 |
|   22 | [[en:docs:os2:api:cpi:DOS16MUXSEMWAIT]]               | | | No | 1.0 |
|   23 | [[en:docs:os2:api:cpi:DOS16CLOSESEM]]                 | | | No | 1.0 |
|   24 | [[en:docs:os2:api:cpi:DOS16CREATESEM]]                | | | No | 1.0 |
|   25 | [[en:docs:os2:api:cpi:DOS16OPENSEM]]                  | | | No | 1.0 |
|   26 | [[en:docs:os2:api:cpi:DOS16RESUMETHREAD]]             | Wrapper around [[en:docs:os2:api:cpi:DosResumeThread]] | | No | 1.0 |
|   27 | [[en:docs:os2:api:cpi:DOS16SUSPENDTHREAD]]            | Wrapper around [[en:docs:os2:api:cpi:DosSuspendThread]] | | No | 1.0 |
|   28 | [[en:docs:os2:api:cpi:DOS16SETDATETIME]]              | Wrapper around [[en:docs:os2:api:cpi:DosSetDateTime]] | | Yes | 1.0 |
|   29 | [[en:docs:os2:api:cpi:DOS16TIMERASYNC]]               | Wrapper around [[en:docs:os2:api:cpi:DosAsyncTimer]] | | No | 1.0 |
|   30 | [[en:docs:os2:api:cpi:DOS16TIMERSTART]]               | Wrapper around [[en:docs:os2:api:cpi:DosStartTimer]] | | No | 1.0 |
|   31 | [[en:docs:os2:api:cpi:DOS16TIMERSTOP]]                | Wrapper around [[en:docs:os2:api:cpi:DosStopTimer]] | | No | 1.0 |
|   32 | [[en:docs:os2:api:cpi:DOS16SLEEP]]                    | Wrapper around [[en:docs:os2:api:cpi:DosSleep]] | | Yes | 1.0 |
|   33 | [[en:docs:os2:api:cpi:DOS16GETDATETIME]]              | Wrapper around [[en:docs:os2:api:cpi:DosGetDateTime]] | | Yes | 1.0 |
|   34 | [[en:docs:os2:api:cpi:DOS16ALLOCSEG]]                 | | | Yes | 1.0 |
|   35 | [[en:docs:os2:api:cpi:DOS16ALLOCSHRSEG]]              | | | No  | 1.0 |
|   36 | [[en:docs:os2:api:cpi:DOS16GETSHRSEG]]                | | | No  | 1.0 |
|   37 | [[en:docs:os2:api:cpi:DOS16GIVESEG]]                  | | | No  | 1.0 |
|   38 | [[en:docs:os2:api:cpi:DOS16REALLOCSEG]]               | | | Yes | 1.0 |
|   39 | [[en:docs:os2:api:cpi:DOS16FREESEG]]                  | Deallocates a memory segment | | Yes | 1.0 |
